date;year;agency;type;country;cityPais;city;event_title;title;speakers;language;URL_document;Observations
3-5november 2025;2025;FIG;Conference;Brazil ;BrazilC;Florianópolis;FIG Joint Land Administration Conference;Claves del éxito del catastro español y sus retos para el Furturo con relación con el FELA;1;Español;;
17 july 2025;2025;Un-GGIM (EG-LAM);Webinar;Online;Online;Online;Unlocking FELA a global dialogue on land administration ;FELA implementation experiences: Key achievement of FELA Principles in Sierra Leone;36;Inglés;;
17 july 2025;2025;Un-GGIM (EG-LAM);Webinar;Online;Online;Online;Unlocking FELA a global dialogue on land administration ;FELA implementation experiences: El estado de la administracion de tierras en Mexico, una perspectiva registral y catastral desde el FELA ;57;Español;;Analisis basado en los resultados del Censo Nacional de Gobiernos Estatales 2025
17 july 2025;2025;Un-GGIM (EG-LAM);Webinar;Online;Online;Online;Unlocking FELA a global dialogue on land administration ;FELA implementation experiences: Towards Effective Land Administration: Lessons For and From Nigeria;6;Inglés;;FELA progress across States in Nigeria
17 july 2025;2025;Un-GGIM (EG-LAM);Webinar;Online;Online;Online;Unlocking FELA a global dialogue on land administration ;FELA implementation experiences: de SIT a SAT Orientaciones para integrar FELa en la provincia de Córdoba, Argentina ;2;Español;;Modernizar el SIT y mejorar la administracion territorial provincial, integrando municipios y comunas 
17 july 2025;2025;Un-GGIM (EG-LAM);Webinar;Online;Online;Online;Unlocking FELA a global dialogue on land administration ;Tools for land administration: FELA implementation: French urban planning geoportal;69;Inglés;;
17 july 2025;2025;Un-GGIM (EG-LAM);Webinar;Online;Online;Online;Unlocking FELA a global dialogue on land administration ;Tools for land administration: UN tools to implement FELA;68;Español;;Herramientas de las UN que pueden ser usadas para la implementacion de FELA (GLTN)
17 july 2025;2025;Un-GGIM (EG-LAM);Webinar;Online;Online;Online;Unlocking FELA a global dialogue on land administration ;FELA and effective land Administration ;10,55;Inglés;;
16-17 June 2025;2025;EuroSDR,IGN France, UN-GGIM Europe, EuroGeographics;Workshop;France;Paris;Paris;International Workshop on challenges in relation to the UN Framework for Effective Land Administration (FELA);UN-GGIM Expert Group on Land administration and Management;19;Inglés;https://www.eurosdr.net/sites/default/files/images/inline/eurosdr_fela_paris_keynote-presentation.pdf;
16-17 June 2025;2025;EuroSDR,IGN France, UN-GGIM Europe, EuroGeographics;Workshop;France;Paris;Paris;International Workshop on challenges in relation to the UN Framework for Effective Land Administration (FELA);Introduction to UN-GGIM Framework for Effective Land Administration (FELA);10;Inglés;https://www.eurosdr.net/sites/default/files/images/inline/eurosdr_fela_paris_intro-to-the_fela.pdf;
16-17 June 2025;2025;EuroSDR,IGN France, UN-GGIM Europe, EuroGeographics;Workshop;France;Paris;Paris;International Workshop on challenges in relation to the UN Framework for Effective Land Administration (FELA);Results of FELA surveys;66,67;Inglés;https://www.eurosdr.net/sites/default/files/images/inline/eurosdr_fela_paris_survey-results.pdf;
16-17 June 2025;2025;EuroSDR,IGN France, UN-GGIM Europe, EuroGeographics;Workshop;France;Paris;Paris;International Workshop on challenges in relation to the UN Framework for Effective Land Administration (FELA);Effective land administration in the Netherlands;33;Inglés;;
16-17 June 2025;2025;EuroSDR,IGN France, UN-GGIM Europe, EuroGeographics;Workshop;France;Paris;Paris;International Workshop on challenges in relation to the UN Framework for Effective Land Administration (FELA);FELA implementation: French urban planning geoportal;69;Inglés;https://www.eurosdr.net/sites/default/files/images/inline/eurosdr_fela_french_urban_planning_geoportal.pdf;
16-17 June 2025;2025;EuroSDR,IGN France, UN-GGIM Europe, EuroGeographics;Workshop;France;Paris;Paris;International Workshop on challenges in relation to the UN Framework for Effective Land Administration (FELA);FELA implementation: feedback from Latvia;70;Inglés;https://www.eurosdr.net/sites/default/files/images/inline/eurosdr_fela_implementation_feedbacks-from-latvia.pdf;
16-17 June 2025;2025;EuroSDR,IGN France, UN-GGIM Europe, EuroGeographics;Workshop;France;Paris;Paris;International Workshop on challenges in relation to the UN Framework for Effective Land Administration (FELA);Making land information systems the cornerstone of FELA implementation in Africa;71,26;Inglés;https://www.eurosdr.net/sites/default/files/images/inline/eurosdr_fela_lis-in-africa_feedbacks-from-ignfi.pdf;
16-17 June 2025;2025;EuroSDR,IGN France, UN-GGIM Europe, EuroGeographics;Workshop;France;Paris;Paris;International Workshop on challenges in relation to the UN Framework for Effective Land Administration (FELA);Improving the usage of land administration data for education and capacity building;73,74;Inglés;https://www.eurosdr.net/sites/default/files/images/inline/eurosdr_fela_education-capacity-building.pdf;
16-17 June 2025;2025;EuroSDR,IGN France, UN-GGIM Europe, EuroGeographics;Workshop;France;Paris;Paris;International Workshop on challenges in relation to the UN Framework for Effective Land Administration (FELA);The use of GIS in FELA implementations;29,75;Inglés;https://www.eurosdr.net/sites/default/files/images/inline/eurosdr_fela_use-of-gis_esri.pdf;
30 April 2025, 20 May 2025;2025;Arab Academic Network for Land Governance (ARA-LG), Arab Land Initiative;Lectures;Online;Online;Online;Strengthening Academic Foundations in Land Governance: Online Lectures Hosted in Collaboration with Al-Quds and Duhok Universities;international frameworks and models;72;Inglés;https://arablandinitiative.gltn.net/media/news/strengthening-academic-foundations-in-land-governance-online-lectures-hosted-in-collaboration-with;
17 February 2025;2025;School for Land Administration Studies (SLAS), Kadaster, ITC Faculty, University of Twente and School of Geomatic Sciences, and Land Survey Engineering at Institut Agronomique et Vétérinaire Hassan II;pre-workshop;Morocco;Rabat;Rabat;Technical pre-workshop 3rd Arab Land Conference “Fit-for-Purpose Land Administration in the Arab Region”;;65;Inglés, Arábico;https://arablandinitiative.gltn.net/media/events/technical-pre-workshop-fit-for-purpose-land-administration-in-the-arab-region;
11-13 November 2024;2024;UFSC (Federal University of Santa Catarina);Congress;Brazil ;BrazilC;Florianópolis;Congress of Multifinalial Cadastre and Territorial Management – COBRAC 2024;International and national frameworks that link the Multifinality Territorial Cadastre with the Sustainable Development Goals;1;Inglés;https://cobrac.ufsc.br/es/programacao/;
24-26 September 2024;2024;FIG;ANNUAL MEETING;Malaysia;Sarawak;Sarawak;FIG COMMISSION 5, 7 ANNUAL MEETING 2024 Framework for Effective Land Administration (WG7.1 FELA) + Fit for Purpose Land Administration (WG7.2 FFPLA);Fit-for-Purpose Land Administration Solutions from Trimble;1,2;Inglés;https://fig.net/resources/proceedings/fig_proceedings/7_2024/papers/ts02/TS02_koper_12946_abs.pdf;
24-26 September 2024;2024;FIG;ANNUAL MEETING;Malaysia;Sarawak;Sarawak;FIG COMMISSION 5, 7 ANNUAL MEETING 2024 Framework for Effective Land Administration (WG7.1 FELA) + Fit for Purpose Land Administration (WG7.2 FFPLA);Where things are at with the FELA Working group ;1;Inglés;https://fig.net/resources/proceedings/fig_proceedings/7_2024/papers/ts02/TS02_velasco_12940_abs.pdf;
24-26 September 2024;2024;FIG;ANNUAL MEETING;Malaysia;Sarawak;Sarawak;FIG COMMISSION 5, 7 ANNUAL MEETING 2024 Framework for Effective Land Administration (WG7.1 FELA) + Fit for Purpose Land Administration (WG7.2 FFPLA);A prliminary UN-GGIM Work to integrate Land and Sea;4,5;Inglés;https://fig.net/resources/proceedings/fig_proceedings/7_2024/papers/ts02/TS02_soon_khoo_12866.pdf;
24-26 September 2024;2024;FIG;ANNUAL MEETING;Malaysia;Sarawak;Sarawak;FIG COMMISSION 5, 7 ANNUAL MEETING 2024 Framework for Effective Land Administration (WG7.1 FELA) + Fit for Purpose Land Administration (WG7.2 FFPLA);From no Cadastre to 3D Cadastre: The evolving role of Spatially Enabled Framework;6;Inglés;https://fig.net/resources/proceedings/fig_proceedings/7_2024/papers/ts02/TS02_taiwo_12871_abs.pdf;
17-19 June 2024;2024;PCC, CLRKEN EuroGeographics;Conference;Belgium;Brujes;Brujes;Permanent Committee on Cadastre in the European Union (PCC);Framework for Effective Land Administration (FELA);1,7;Inglés;https://eurogeographics.org/app/uploads/2024/03/PPT-20-Magdalena-and-Amalia-Framework-for-effective-land-administration-FELA-in-PCC2024-1.pdf;
19-24 May 2024;2024;FIG;Congress;Ghana;Accra;Accra;FIG Woorking Week 2024 - Land Policy Issues and Innovations;Framework for Effective Land Administration (FELA): Research Synthesis;10,1,8,9;Inglés;https://www.fig.net/resources/proceedings/fig_proceedings/fig2024/ppt/ts11g/TS11G_unger_valesco_et_al_12697_ppt.pdf;
19-24 May 2024;2024;FIG;Congress;Ghana;Accra;Accra;FIG Woorking Week 2024 - Land Policy Issues and Innovations;Exploring Technology Integration Through FELA in Nigeria;11,12,13;Inglés;https://www.fig.net/resources/proceedings/fig_proceedings/fig2024/ppt/ts11g/TS11G_ajayi_riekkinen_et_al_12501_ppt.pdf;
19-24 May 2024;2024;FIG;Congress;Ghana;Accra;Accra;FIG Woorking Week 2024 - Land Policy Issues and Innovations;Land Reforms and Implementation of the Framework for Effective Land Administration (FELA): a Case Study for Customary Land Registry Implementation in the Democratic Republic of Congo;14,15,16;Inglés;https://www.fig.net/resources/proceedings/fig_proceedings/fig2024/ppt/ts11g/TS11G_mballo_vutegha_et_al_12510_ppt.pdf;
8-11 April 2024;2024;UN-GGIM, CPCI;Seminar;Mexico;Aguascalientes;Aguascalientes;Fifth meeting of the Expert Group on Land Administration and Management and the International Seminar on UN-GGIM;Implementing the framework for effective land administration in Barbados;17;Inglés;https://ggim.un.org/meetings/2024/Fifth-EG-LAM/documents/2.1_Leandre_Murrel-Forde.pdf;
8-11 April 2024;2024;UN-GGIM, CPCI;Seminar;Mexico;Aguascalientes;Aguascalientes;Fifth meeting of the Expert Group on Land Administration and Management and the International Seminar on UN-GGIM;Mexico's experiences in the implementation of FELA;18;Inglés;https://ggim.un.org/meetings/2024/Fifth-EG-LAM/documents/2.3_Claudio_Topete.pdf;
8-11 April 2024;2024;UN-GGIM, CPCI;Seminar;Mexico;Aguascalientes;Aguascalientes;Fifth meeting of the Expert Group on Land Administration and Management and the International Seminar on UN-GGIM;How the implementation of the Framework for Effective Land Administration can assist cadastral institutions in Iberoamerica;1;Inglés, Español;https://ggim.un.org/meetings/2024/Fifth-EG-LAM/documents/5.1_Amalia_Velasco.pdf;
8-11 April 2024;2024;UN-GGIM, CPCI;Seminar;Mexico;Aguascalientes;Aguascalientes;Fifth meeting of the Expert Group on Land Administration and Management and the International Seminar on UN-GGIM;Management of geospatial data and cadastral data in Chile, a pending challenge;19;Inglés;https://ggim.un.org/meetings/2024/Fifth-EG-LAM/documents/2.2._Raffaella_Olguin.pdf;
8-11 April 2024;2024;UN-GGIM, CPCI;Seminar;Mexico;Aguascalientes;Aguascalientes;Fifth meeting of the Expert Group on Land Administration and Management and the International Seminar on UN-GGIM;Key Elements of the Framework for Effective Land Management;20;Inglés;https://ggim.un.org/meetings/2024/Fifth-EG-LAM/documents/3.1._Ridomil_Alejandro.pdf;
8-11 April 2024;2024;UN-GGIM, CPCI;Seminar;Mexico;Aguascalientes;Aguascalientes;Fifth meeting of the Expert Group on Land Administration and Management and the International Seminar on UN-GGIM;We know the earth-we secure the future;21;Inglés;https://ggim.un.org/meetings/2024/Fifth-EG-LAM/documents/3.2._Markku_Markkula.pdf;
27-29 February 2024;2024;GLTN, Land Management Training Center of Government of Nepal, UN-Habitat, Kadaster International ;Workshop;Nepal;Dhulikhel;Dhulikhel;Effective Land Administration in Nepal: Navigating Governance, Legal, and Financial Pathways within the Climate Change – Land Nexus;;24,22,23,10,16;Inglés;https://www.kadaster.com/-/strengthening-land-administration-in-nepal-amidst-climate-change?redirect=%2Fabout-us%2Fnews;
4-7 December 2023;2023;CPCI;Assembly;Chile;Santiago de Chile ;Santiago de Chile ;XIV Simposio y IX Asamblea del CPCI;Presentación de los trabajos realizados en 2023 por la Presidencia CPCI;1;Español;http://www.catastrolatino.org/documentos/2023/XIV%20congreso%20Chile/CPCIActaAsambleaChile2023%20def[21726].pdf;
18-20 october 2023;2023;UN-GGIM Américas;Expert Group Meeting;Chile ;Santiago de Chile ;Santiago de Chile ;X session UN-GGIM : Americas ;Implementing the Framework for Effective Land Administration (FELA): New Workplan and Developments;19;Inglés;https://www.cepal.org/sites/default/files/presentations/framework-effective-land-administration-fela-chile-oct2023.pdf;
2-4 october 2023;2023;FIG;Meeting;the Netherlands;Amsterdam;Deventer;FIG Meeting Digital Transformation for Responsible Land Administration;Framework for efective land administration (WG7.1) Work plan 2023-2026;1;Inglés;https://www.fig.net/resources/proceedings/fig_proceedings/7_2023/papers/se01/SE01_velasco_velasco_12338_abs.pdf;
29-31 may 2023;2023;FIG;Congress;USA;USAc;Orlando;FIG Woorking Week 2023 - Protecting Our World, Conquering New Frontiers;Implementing the Framework for Effective Land Administration (FELA): New Workplan and Developments;4,5;Inglés;https://fig.net/resources/proceedings/fig_proceedings/fig2023/ppt/ts01i/TS01I_soon_khoo_12061_ppt.pdf;
29-31 may 2023;2023;FIG;Congress;USA;USAc;Orlando; FIG Woorking Week 2023 - Protecting Our World, Conquering New Frontiers;The UN-GGIM Integrated Geospatial Information Framework and the status of the High-Level Group of the IGIF;25;Inglés;https://fig.net/resources/proceedings/fig_proceedings/fig2023/ppt/ts01i/TS01I_lilje_11937_ppt.pdf;
29-31 may 2023;2023;FIG;Congress;USA;USAc;Orlando; FIG Woorking Week 2023 - Protecting Our World, Conquering New Frontiers;Improved Land Management, a Key Factor for a Stable and Protective Social Economic Development;26;Inglés;https://fig.net/resources/proceedings/fig_proceedings/fig2023/papers/ts01i/TS01I_lestang_12041.pdf;
29-31 may 2023;2023;FIG;Congress;USA;USAc;Orlando; FIG Woorking Week 2023 - Protecting Our World, Conquering New Frontiers;Land Registration for Conquering New SDG Frontiers;27;Inglés;https://fig.net/resources/proceedings/fig_proceedings/fig2023/ppt/ts01i/TS01I_griffith-charles_12099_ppt.pdf;
29-31 may 2023;2023;FIG;Congress;USA;USAc;Orlando;FIG Woorking Week 2023 - Protecting Our World, Conquering New Frontiers;FELA-based Geospatial Knowledge Infrastructure;30,28,29;Inglés;https://fig.net/resources/proceedings/fig_proceedings/fig2023/ppt/ts01i/TS01I_tourtelotte_pickett_et_al_12127_ppt.pdf;
28 may- 1 June 2023;2023;FIG;Congress;USA;USAc;Orlando;FIG Woorking Week 2023 - Protecting Our World, Conquering New Frontiers;Fit-For-Purpose Land Administration and the Framework for Effective Land Administration in Chad;10,9,31,32,33,34,35,3,37,38;Inglés;https://fig.net/resources/proceedings/fig_proceedings/fig2023/ppt/ts01i/TS01I_unger_bennett_et_al_12242_ppt.pdf;
11-15 September 2022;2022;FIG;Congress;Poland;Warsaw;Warsaw;XXVII FIG Congress - Volunteering for the Future Geospatial Excellence for a better living;GIS in Land Administration Can Help You Implement the FELA and Support the SDG’s;30;Inglés;https://www.fig.net/resources/proceedings/fig_proceedings/fig2022/papers/ts02a/TS02A_tourtelotte_11559.pdf;
11-15 September 2022;2022;FIG;Congress;Poland;Warsaw;Warsaw;XXVII FIG Congress - Volunteering for the Future Geospatial Excellence for a better living;Digital Transformation of Land Administration: Stages, Status, and Solutions;9,10,39,40,41,42,43,44,45;Inglés;https://www.fig.net/resources/proceedings/fig_proceedings/fig2022/papers/ts04b/TS04B_bennett_unger_et_al_11482.pdf;
3-5 august  2022;2022;UN-GGIM;Expert Group Meeting;Online;Online;Online;Twelfth Session of the United Nations Committee of Experts on Global Geospatial Information Management (UN-GGIM);Application of geospatial information related to land administration and management ;46;Inglés;https://ggim.un.org/meetings/GGIM-committee/12th-Session/documents/E-C.20_2022_13_Add_1_Land_Administration_and_Management.pdf;FELA translation into French and Dutch
11-12 May 2022;2022;Geospatial World;Seminar;the Netherlands;Amsterdam;Amsterdam;Geospatial World Forum 2022, Symposium on Land Administration;Modern Land Administration, Innovation and Investment for Sustainable Development;47;Inglés;;
17-18 May 2022;2022;UN-GGIM;Expert Group Meeting;Singapore;Singapore;Singapore;Fourth expert meeting of the Expert Group on Land Administration and Management and International Seminar on United Nations Global Geospatial Information Management;Framework for Effective Land Administration (FELA);29;Inglés;https://ggim.un.org/meetings/2022/4th-EG-LAM/documents/1.3_Kees_de_Zeeuw.pdf;
17-18 May 2022;2022;UN-GGIM;Expert Group Meeting;Singapore;Singapore;Singapore;Fourth expert meeting of the Expert Group on Land Administration and Management and International Seminar on United Nations Global Geospatial Information Management;Effective Land Administration - Digitally-Enabled Urban Planning in Singapore;48;Inglés;https://ggim.un.org/meetings/2022/4th-EG-LAM/documents/1.2_Ching_Tuan_Yee.pdf;
17-18 May 2022;2022;UN-GGIM;Expert Group Meeting;Singapore;Singapore;Singapore;Fourth expert meeting of the Expert Group on Land Administration and Management and International Seminar on United Nations Global Geospatial Information Management;Enhancing Land Administration in Fiji through the IGIF and It's Country Action Plan;49;Inglés;https://ggim.un.org/meetings/2022/4th-EG-LAM/documents/1.4_Meizyanne_Hicks.pdf;
17-18 May 2022;2022;UN-GGIM;Expert Group Meeting;Singapore;Singapore;Singapore;Fourth expert meeting of the Expert Group on Land Administration and Management and International Seminar on United Nations Global Geospatial Information Management;Progress Report on the Revision of the Land Administration Domain Model (LADM);50,51,52,53;Inglés;https://ggim.un.org/meetings/2022/4th-EG-LAM/documents/2.2_Chris_Body.pdf;
17-18 May 2022;2022;UN-GGIM;Expert Group Meeting;Singapore;Singapore;Singapore;Fourth expert meeting of the Expert Group on Land Administration and Management and International Seminar on United Nations Global Geospatial Information Management;Road Map to Implement the Framework for Effective Land Administration System in Sri Lanka;54;Inglés;https://ggim.un.org/meetings/2022/4th-EG-LAM/documents/6.2_MTM_Rafeek.pdf;
17-18 May 2022;2022;UN-GGIM;Expert Group Meeting;Singapore;Singapore;Singapore;Fourth expert meeting of the Expert Group on Land Administration and Management and International Seminar on United Nations Global Geospatial Information Management;Leveraging FELA, Sharing Experiences from the Netherlands and Abroad;55;Inglés;https://ggim.un.org/meetings/2022/4th-EG-LAM/documents/6.3_Paula_Dijkstra.pdf;Netherlands' implementation of FELA through Kadaster
17-18 May 2022;2022;UN-GGIM;Expert Group Meeting;Singapore;Singapore;Singapore;Fourth expert meeting of the Expert Group on Land Administration and Management and International Seminar on United Nations Global Geospatial Information Management;Implementing the Framework for Effective Land Administration (FELA);10;Inglés;https://ggim.un.org/meetings/2022/4th-EG-LAM/documents/6.1_Eva_Marie_Unger.pdf;
12 August 2021;2021;UN-GGIM;Expert Group Meeting;Online;Online;Online;Expert Group on Land Administration and Management Side Event at the Eleventh Session of the Committee of Experts on Global Geospatial Information Management;Framework for Effective Land Administration: -Implementation of the FELA, -FELA: Spanish, Arabic, Chinese, -Mexico’s experience in the implementation of FELA;29,56,10,9,18,58,59,60,61,62;Inglés;https://www.youtube.com/watch?v=tp2RcZr1EgM;FELA translation into Spanish, Arabic, Chineese
26-27 August - 4 September  2020;2020;UN-GGIM;Expert Group Meeting;Online;Online;Online;Tenth Session of the United Nations Committee of Experts on Global Geospatial Information Management (UN-GGIM);Application of geospatial information related to land administration and management ;46;Inglés;https://ggim.un.org/meetings/GGIM-committee/10th-Session/documents/E_C.20_2020_29-LAM-S.pdf;The members collaborated remotely to finalize FELA
may-20;2020;UN-GGIM;Document;;;;Actual version FELA;;46;Inglés;https://ggim.un.org/meetings/GGIM-committee/10th-Session/documents/E-C.20-2020-29-Add_2-Framework-for-Effective-Land-Administration.pdf;
3-5 November 2019;2019;UN-GGIM;Meeting;Australia;AustraliaC;Canberra;Eighth Plenary Meeting of UN-GGIM-AP (Asia-Pacific);Report from UN-GGIM Expert Group on Land Administration and Management (within Session 6: Working Group 2 on Cadastre and Land Management);29,63,64,9,10;Inglés;https://un-ggim-ap.org/sites/default/files/media/meetings/Plenary08/WG2_5A%20Rohan%20Bennett_Framework%20for%20Effective%20Land%20Administration%20%28FELA%29.pdf;First introduction of FELA
5 - 9 August 2019;2019;UN-GGIM;Expert Group Meeting;USA;USAc;New York;Ninth Session of the United Nations Committee of Experts on Global Geospatial Information Management (UN-GGIM);Application of geospatial information related to land administration and management ;46;Inglés;https://ggim.un.org/meetings/GGIM-committee/9th-Session/documents/E_C.20_2020_10_Add_1_LAM_background.pdf?;First formal draft of the FELA
2-4 August 2017;2017;UN-GGIM;Expert Group Meeting;USA;USAc;New York;Eighth Session of the United Nations Committee of Experts on Global Geospatial Information Management (UN-GGIM);Application of geospatial information related to land administration and management ;46;Inglés;https://ggim.un.org/meetings/GGIM-committee/8th-Session/documents/E_C.20_2018_12_land_administration_E.pdf;The group proposed developing a global framework on land administration
